;Ticker;Nome da Empresa;Setor;Subsetor;Nota dos Usuários;Num. de Votos;Segmento de Listagem;Tag Along;Free Float;Listagem CVM;Fundação;Vol Histórica;Tickers Opções;LIQUIDEZ MEDIA DIARIA;P/L;lpa_pos_years;lpa_last_negative_year;lpa_trend;P/ATIVOS;P/VP;vpa_trend;MARGEM BRUTA;margembruta_pos_years;margembruta_last_negative_year;margembruta_trend;MARGEM EBIT;MARG. LIQUIDA;margemliquida_pos_years;margemliquida_last_negative_year;margemliquida_trend;EV/EBIT;LIQ. CORRENTE;liquidezcorrente_trend;DIVIDA LIQUIDA / EBIT;dividaliquida_ebit_trend;DIV. LIQ. / PATRI.;dividaliquida_patrimonioliquido_trend;PASSIVOS / ATIVOS;passivo_ativo_trend;Div Br/ Patrim;Dív. Líquida;Patrim. Líq
VALE3;VALE3;Vale;Mineração;Minerais Metálicos;4.3;102.0;Novo Mercado;100% ON;76,48% ON;1970.0;1943.0;26.432432209113;992.0;1834162724.21;6.31;0.8571428571428571;2019.0;0.0885517739564041;0.67;1.58;0.0326941090638657;40.12;1.0;;-0.0101613079433241;31.07;23.03;0.8823529411764706;2019.0;0.0154499891043786;5.46;1.08;-0.0777045705860519;0.78;0.0103923570595074;0.26;-0.0406538139144951;0.56;0.0175636480825023;0.37;50121000000.0;190172000000.0
ITUB4;ITUB4;Banco Itaú;Intermediários Financeiros;Bancos;4.9;157.0;Nível 1;80% ON - 80% PN;9,08% ON - 87,46% PN - 47,82% Total;2002.0;1943.0;21.02078784595;456.0;860035044.41;10.99;1.0;;-0.0116844204055985;0.14;1.9;-0.0006839059558554;30.03;1.0;;-0.0397915027537457;9.92;8.3;1.0;;0.2319249934874518;8.57;;0.079203334877246;;;;;0.92;0.0014387339141557;;;182505000000.0
BBDC4;BBDC4;Banco Bradesco;Intermediários Financeiros;Bancos;4.2;124.0;Nível 1;100% ON - 80% PN;28,49% ON - 97,72% PN - 63,05% Total;1977.0;1943.0;31.18892637332;576.0;793480394.06;10.74;1.0;;-0.0912752972103383;0.08;0.89;-0.0100118628152183;30.94;1.0;;-0.0219962177399583;3.95;6.18;1.0;;-0.0251704768125361;15.98;11.4;0.1746852670976852;;;;;0.91;0.0033346198379009;;;161182000000.0
BBAS3;BBAS3;Banco do Brasil;Intermediários Financeiros;Bancos;4.7;122.0;Novo Mercado;100% ON;49,59% ON;1977.0;1808.0;22.589095359837;688.0;500503101.5;5.1;1.0;;0.060373089336571;0.08;1.03;0.056506588271167;32.66;1.0;;0.0071227942092602;15.94;12.4;1.0;;-0.004981099667536;3.97;14.76;-0.0816276632902549;;;;;0.92;-0.0028886168910647;;;163638000000.0
B3SA3;B3SA3;B3;Serviços Financeiros Diversos;Serviços Financeiros Diversos;4.6;136.0;Novo Mercado;100% ON;72,14% ON;2008.0;2007.0;33.124567973705;373.0;452366870.76;17.31;1.0;;0.0296183931325413;1.53;3.61;-0.0941589211666865;85.66;1.0;;-0.0100587641423501;51.52;40.19;1.0;;-0.0230453535575205;12.89;1.46;-0.0429074446680077;-0.62;-0.2349167822468678;-0.17;0.031072106261857;0.58;0.0564112903226006;0.57;-3353960000.0;20233800000.0
PRIO3;PRIO3;PRIO;Petróleo, Gás e Biocombustíveis;Exploração, Refino e Distribuição;4.7;169.0;Novo Mercado;100% ON;83,24% ON;2010.0;2008.0;35.623170571232;358.0;409414339.32;9.03;0.7142857142857143;2014.0;0.1980304425031811;1.44;3.19;0.3091397903718385;62.28;0.875;2016.0;0.0391473194817109;55.18;44.93;0.625;2014.0;0.5396556831312824;8.83;1.32;0.4102321188777498;1.48;0.1848426315191331;0.64;0.1851338873499561;0.55;0.0589557650471332;0.82;8296450000.0;12901100000.0
RENT3;RENT3;Localiza;Diversos;Aluguel de carros;4.3;55.0;Novo Mercado;100% ON;79,91% ON;2005.0;1973.0;30.598178854594;147.0;391438120.56;37.36;1.0;;0.0044344180052342;0.78;2.29;0.064277025283894;29.04;1.0;;0.0100410629890743;19.78;5.75;1.0;;0.0027966354653785;16.16;1.02;-0.0079931030235832;5.31;0.0376120309889116;1.12;-0.0032894736842106;0.66;-0.0038863976083705;1.46;28226600000.0;25191500000.0
BPAC11;BPAC11;BTG Pactual;Intermediários Financeiros;Bancos;4.3;38.0;Nível 2;100% ON - 100% PN - 100% UNIT;15,88% ON - 54,00% PN - 30,00% Total;2011.0;1979.0;31.397614027522;165.0;282764620.62;16.19;1.0;;-0.0052126496835183;0.34;3.0;-0.0131196474945564;19.88;0.8125;2020.0;-0.0612838192873141;23.13;19.91;1.0;;-0.0030945396879571;13.93;1.02;-19.06886517938153;;;;;0.89;-0.001273138453807;;;49381800000.0
EQTL3;EQTL3;Equatorial;Energia Elétrica;Energia Elétrica;4.6;145.0;Novo Mercado;100% ON;72,34% ON;2006.0;1999.0;21.822156752965;86.0;257245419.68;21.12;1.0;;0.0207328870080503;0.4;2.01;0.0094428110581634;30.07;1.0;;-0.0063649613872129;19.86;4.94;1.0;;-0.0046678100067107;10.06;1.19;-0.0045449165923366;4.8;0.0250386831934761;1.83;0.0474474978452978;0.77;0.0143573028226795;2.31;35887400000.0;19573900000.0
ABEV3;ABEV3;Ambev;Bebidas;Cervejas e Refrigerantes;4.4;130.0;Tradicional;80% ON;27,98% ON;2013.0;2005.0;18.953382639405;319.0;250732797.74;13.42;1.0;;0.0268128957164819;1.47;2.24;0.0594565288543471;50.3;1.0;;-0.0365652396972566;22.59;18.29;1.0;;-0.0460905614294461;10.12;1.11;0.0315936825189491;-0.75;0.2148981019067914;-0.15;0.1576698476000138;0.34;-0.026323005209766;0.04;-13923400000.0;90254900000.0
LREN3;LREN3;Lojas Renner;Comércio;Tecidos, Vestuário e Calçados;4.2;137.0;Novo Mercado;100% ON;89,13% ON;1977.0;1965.0;46.44912137196;216.0;228796911.44;15.26;1.0;;-0.3938549201459689;0.71;1.45;-0.0261855868360946;60.17;1.0;;0.0058791728070735;6.85;6.95;1.0;;-0.0020852592654848;14.27;1.7;0.0038427561837464;-1.21;0.1549575533304519;-0.11;0.6489955357144079;0.51;-0.0088415734391901;0.22;-1112990000.0;9765090000.0
ITSA4;ITSA4;Itaúsa;Intermediários Financeiros;Bancos;4.3;62.0;Nível 1;80% ON - 80% PN;9,56% ON - 74,41% PN - 52,12% Total;1977.0;1966.0;19.262265612907;181.0;195821479.85;8.12;1.0;;0.0153562485432954;1.09;1.41;0.0145990152080157;33.55;1.0;;-0.0247872693115248;205.76;186.19;1.0;;0.0367896486784582;7.55;1.65;0.9694142654698956;0.19;0.0096741344195512;0.04;0.2418660086985451;0.18;1.1677631578945769;0.14;2824000000.0;79738000000.0
GGBR4;GGBR4;Gerdau;Siderurgia e Metalurgia;Siderurgia;4.0;30.0;Nível 1;100% ON - 100% PN;2,45% ON - 89,22% PN - 59,57% Total;1980.0;1961.0;27.574183469646;291.0;198907679.0;4.62;0.7857142857142857;2017.0;0.0817664385635263;0.49;0.74;-0.01430828206602;17.5;1.0;;0.0208847429553933;16.69;11.27;0.8125;2017.0;0.0678636024716228;3.51;2.93;-0.0014828155485516;0.45;0.935888122048667;0.11;-0.16018174308136;0.34;-0.0224141098658799;0.23;5475410000.0;50600900000.0
